Incident Id,Start Time,Duration (mins),Freeway,CA PM,Abs PM,Source,AREA,LOCATION,DESCRIPTION,type,nearest_node
21953815,2023-10-14 14:57:00,21,SR37-E,R11.5,0.3,CHP,Marin,Sr37 E / Us101 N Sr37 E Con,1125-Traffic Hazard,hazard,422008
21989991,2023-11-01 14:13:00,5,US101-N,19.476,460.0,CHP,Marin FSP,Us101 N / Us101 N Sr37 E Con,1125-Traffic Hazard,hazard,405141
22014114,2023-11-13 18:50:00,690,US101-N,19.676,460.2,CHP,Marin,Us101 N / S Novato Blvd Ofr,1125-Traffic Hazard,hazard,405141
22021349,2023-11-17 10:48:00,2,US101-N,19.476,460.0,CHP,Marin,Us101 N / Us101 N Sr37 E Con,1125-Traffic Hazard,hazard,405141
22036559,2023-11-25 14:54:00,3,SR37-E,R11.5,0.3,CHP,Marin,Sr37 E / Us101 S Sr37 E Con,1125-Traffic Hazard,hazard,422008
22048009,2023-12-01 15:51:00,6,US101-N,19.476,460.0,CHP,Marin,Us101 N / Us101 N Sr37 E Con,1125-Traffic Hazard,hazard,405141
22049355,2023-12-02 08:56:00,2,US101-N,19.676,460.2,CHP,Marin,Us101 N / S Novato Blvd Ofr,1125-Traffic Hazard,hazard,405141
22083193,2023-12-19 15:12:00,28,SR37-E,R11.5,0.3,CHP,Marin FSP,SR37 E / US101 S SR37 E CON,1125-Traffic Hazard,hazard,422008
22083194,2023-12-19 15:11:00,5,SR37-E,R11.5,0.3,CHP,,SR37 E / US101 S SR37 E CON,1125-Traffic Hazard,hazard,422008
22087468,2023-12-21 12:17:00,3,US101-N,19.476,460.0,CHP,Marin,Us101 N / Us101 N Sr37 E Con,1125-Traffic Hazard,hazard,405141
21418882,2023-01-20 20:22:00,384,SR37-E,R11.5,0.3,CHP,Marin,Sr37 E / Us101 N Sr37 E Con,CZP-Assist with Construction,other,422008
21478843,2023-02-21 18:59:00,462,US101-N,19.476,460.0,CHP,Marin,Us101 N / Us101 N Sr37 E Con,CZP-Assist with Construction,other,405141
